Mass,Triaxiality
93045242123.22546,0.6862330323445861
54295074412.9885,0.45930605987740875
32146045394.236942,0.6876449825484509
24604833134.90069,0.6002644924969441
14295480336.908646,0.365861537429115
12703238225.190195,0.6182184017753692
12559764353.619532,0.8565008382055851
12360107843.631294,0.1454388530392805
10513995073.422873,0.47159711983118946
8419675087.023321,0.1626289896297835
8363064866.779768,0.5581773833913076
5622233091.9154005,0.9994662222403937
5087610592.970015,0.26364613974261725
5022989264.175535,0.2884629141383975
4957956488.718319,0.7344082327590693
4215158113.5915666,0.7197976698478473
4010959555.1499844,0.2017591434345514
3079121607.4499125,0.6696869451309834
2792754730.185387,0.36148348816054027
2773658764.4854455,0.36457833801188544
2702785059.933697,0.5225076328913407
2692781258.7220674,0.32663658198681905
2599520015.1684866,0.4540955952693755
2398935733.293687,0.8323808585687904
2239496117.692525,0.6575963107230013
2175721884.9683857,0.6456061438195776
1889096845.091948,0.4616284488956231
1660639068.7121642,0.27946068406697017
1640284560.2791467,0.4102947354238435
1602826778.806891,0.48534136946146306
1600172544.45316,0.22273976050736452
1573985174.5072327,0.36641925381916596
1564594509.4988961,0.35243282159413547
1530420233.7469094,0.5859941672696608
1238898171.8257468,0.3865536517016697
1237712237.3272715,0.29431909144744983
1173203854.6755037,0.482483346536493
1050286181.0784141,0.3768370321793801
1050068356.3746126,0.36946605279384725
1033828314.5689585,0.2803682728876128
975193131.3382125,0.48170078214961926
964003395.6281072,0.19085001217561054
926150302.6563597,0.852126614413664
900664812.3115706,0.35243817864787363
893057082.8417587,0.5152079598455058
831920949.3081051,0.5317327651590952
776206230.6246252,0.5802638157636101
763136748.3965282,0.44276572412216636
757457170.9344416,0.6324118432822469
730995503.2133564,0.6731271057675479
709721290.4753987,0.43984572202676453
696877700.5327256,0.438314775280788
694215398.5973724,0.5655573190966489
692739031.1604948,0.6551608311253344
680807077.9411397,0.49943539122928027
671230858.5554909,0.479044147731301
659266635.0096465,0.4657749767247054
651884797.8252585,0.44211007665202634
624374344.4932766,0.33614969763610986
613563785.1194186,0.45027935096194516
549821822.7217679,0.40063700395548063
540552171.4377658,0.5577599739773595
534888729.13892376,0.4132880185173205
470315805.8341781,0.3412969752473334
466298150.1862816,0.54523995951883
466177136.4619474,0.47668192780342783
458835637.18567073,0.46802520086173954
421837707.86588514,0.45699228860879526
411019080.91040486,0.7307062727278225
405613801.2234759,0.4721202278575265
399934223.7613893,0.47551107286019306
388809028.7042623,0.3499099672522389
385404509.2596593,0.41946988996000856
370616632.14601624,0.44852164900836766
355901363.26697373,0.6047946009765954
351359314.8136289,0.4201488051430454
347914457.4609145,0.3579249692452069
344727762.7201131,0.704642891027086
325922229.9585736,0.44025763631903164
323687509.84920144,0.48772522773244925
315942631.4918107,0.7084328720323284
315837752.930721,0.4639305581644604
315426306.2679846,0.33903280801266433
315345630.4517618,0.5292115704467272
314442061.3100662,0.5519885552636794
306092114.33100426,0.5403203050241697
305672600.0866456,0.36721725445217407
305422505.0563548,0.48297322961781236
303558893.7016077,0.3892470080965712
303284595.9264501,0.520867812966717
297992262.382233,0.3834865017977979
295918893.9053065,0.48297840134015635
291167088.3297824,0.4870765720966968
290174775.7902417,0.3524071237374106
285342294.3984947,0.5155576775596792
278081470.93844086,0.5860464669964713
276548630.43020725,0.6311688665637314
271215958.9778788,0.5844058320784992
269691186.0512675,0.37169289267048855
268876360.30741704,0.49580491630949153
265028123.87358847,0.44215172969553235
263156444.93721902,0.4098057974155686
255992432.45663255,0.7316279863140349
253943266.7245729,0.499858222138707
252144196.02280402,0.6519378750600056
250667828.58592638,0.529071735648069
247852242.59974992,0.49335637163529783
245504576.34766585,0.441636208556863
243729708.39076382,0.5316678005425752
242075854.15819597,0.5773599257482918
241212622.9246118,0.5712942115951893
238372834.19356853,0.3889905897695255
236541493.16531047,0.8169607116619035
228836952.71603107,0.5700245105483167
225311419.5470938,0.5302417238518385
217889244.4545943,0.37269837387015364
217429392.30212423,0.5042031515909836
214952644.74408364,0.46833001483894665
214428251.9386353,0.49401566727009416
212088653.2681735,0.45474784315296835
212056382.94168437,0.525618594093142
207893510.8245868,0.5146210022733674
204238896.34969303,0.4787190317492518
200955390.6294242,0.5458855191200735
200503606.05857643,0.6199504065733414
199317671.56010097,0.5397363805492756
199172455.09089988,0.3826343736345113
196139044.40092182,0.4545364598285928
193759107.82234862,0.4432215289732786
192669984.30334055,0.4762660156837973
190362655.95936787,0.47897267984916364
189265464.8587375,0.5891185982886149
187547069.9731914,0.5522098434666262
187474461.7385909,0.569604206007587
187119488.14721048,0.5477596347305829
185296214.70057473,0.6009878908283337
184892835.61946064,0.36230992614238927
184086077.45723242,0.5922591223652547
182795264.3976673,0.868549690953958
182254736.4289744,0.6979821019326667
181956235.90894994,0.5902743276423081
179737650.96282238,0.6406398401757503
174622804.21429554,0.6017349347987848
172154124.23787725,0.5825879938148559
171468379.79998326,0.5064954579516819
171444177.05511642,0.5821653524554044
170766500.1988447,0.4795291543612751
169467619.5576573,0.4622758023689858
168636658.65056226,0.509117221523273
168604388.32407314,0.48858927593484397
168241347.15107042,0.5651276741723483
164183353.59506252,0.7167797812475467
161464578.58835346,0.5583410422813133
159068506.84653568,0.38353377404890965
157277503.72638908,0.49760507484828415
157188760.32854396,0.5293437482055128
154736215.51537022,0.48265012925059536
154486120.48507947,0.6252261820610432
150670154.37774006,0.6056369540243902
150428126.9290716,0.4694295783964642
147201094.28015876,0.5173183839699921
144740481.8853627,0.6767229349990318
143102762.81603947,0.5464665448052808
141610260.2159173,0.6517471062410752
139883797.7487489,0.845177691494087
138681728.0870289,0.6353407506119206
138576849.52593923,0.5058275109912787
129452414.71113819,0.5312774224913569
127822763.22343722,0.5765072890017523
127298370.41798888,0.4837905729888433
127096680.87743182,0.5788616824807834
127040207.80607586,0.6185016740870702
126943396.82660848,0.5991398715848654
125055582.72699445,0.40524432002343796
121868887.98619305,0.5569841551293713
121570387.4661686,0.600670494121709
121134738.05856538,0.695355926693761
120997589.17098658,0.571054975288929
119448613.49950843,0.6544047177938868
119384072.84653017,0.6165542467092175
118569247.10267967,0.4806178251548423
118044854.29723135,0.567023269259558
117964178.48100853,0.5252360024909336
117794759.2669406,0.5933631209248336
116148972.61599505,0.5426034653543026
114083671.72069085,0.5914990640119168
113599616.82335392,0.47703254586093
112405614.74325617,0.5757480604827613
111243882.98964755,0.5138717744132112
108912351.90080804,0.6020068231442234
108186269.55480264,0.6124064455141771
108097526.15695754,0.5289308121637991
107855498.70828909,0.5600703021062298
106201644.47572127,0.5870350888164637
104354168.28421867,0.49979591522053063
100788297.20716998,0.7977041352149143
100643080.7379689,0.6074157306003933
100102552.76927601,0.6108509135257133
99586227.54544994,0.6626002736280076
98973091.3421565,0.5981398865565307
97988846.3842381,0.6511806340269852
94318096.74609976,0.5556696619656668
92736850.74813247,0.6578376802651948
92631972.1870428,0.7506366449781199
91534781.08641243,0.7023144143220914
90526333.38362718,0.6080935086954697
90477927.89389348,0.3984235996762295
90163292.21062449,0.522909912932101
89743777.96626581,0.5871916917891701
89340398.88515171,0.6624932372838203
89316196.14028487,0.6828854671111593
88686924.77374686,0.55827896531521
88170599.54992081,0.5051453554142129
88025383.08071974,0.6295157629931336
87847896.28502953,0.7186496244916338
87831761.12178496,0.5722728914376005
87525193.02013823,0.6497161250149834
86661961.78655407,0.5284876626307883
85984284.93028237,0.5639081887845021
85863271.20594814,0.7090861560086705
85419554.21672262,0.560807918579516
85346945.9821221,0.6687480981944353
85016175.13560852,0.4796772844128284
84677336.70747268,0.6775744095418176
83806037.89226621,0.5948137195233529
83733429.65766567,0.6414405945421212
82450684.17972282,0.5965576337267935
81418033.73207071,0.50522607519582
80998519.48771204,0.4726368797043256
